price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,location,property_age_years,year_built,property_type,sale_date,local_market_index,comparable_sale_price,price_per_sqft,age_band
2380000,2475,3,1,2,yes,no,no,no,no,0,no,furnished,Madurai,1,2025,Independent House,2026-04-11,81.7,2966243.0,961.62,0-5yrs
2380000,2787,4,2,2,yes,no,no,no,no,0,no,furnished,Madurai,32,1994,Independent House,2024-11-07,85.7,3029500.0,853.96,31-45yrs
2380000,3264,2,1,1,yes,no,no,no,no,0,no,unfurnished,Madurai,9,2017,Apartment,2024-07-07,78.8,2948400.0,729.17,6-15yrs
2345000,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,Madurai,17,2009,Apartment,2026-05-17,82.0,2948983.0,644.23,16-30yrs
2310000,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished,Madurai,9,2017,Apartment,2026-02-02,86.7,2949567.0,726.42,6-15yrs
2275000,1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished,Madurai,11,2015,Apartment,2026-07-07,78.2,2950150.0,1239.11,6-15yrs
2275000,3970,1,1,1,no,no,no,no,no,0,no,unfurnished,Madurai,15,2011,Apartment,2025-11-21,80.0,2275000.0,573.05,6-15yrs
2275000,3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished,Madurai,24,2002,Independent House,2025-11-16,84.0,2968343.0,573.05,16-30yrs
2240000,1950,3,1,1,no,no,no,yes,no,0,no,unfurnished,Madurai,38,1988,Apartment,2026-04-27,83.2,2969043.0,1148.72,31-45yrs
2233000,5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished,Madurai,32,1994,Independent House,2025-12-15,79.4,2969183.0,421.32,31-45yrs
2135000,3000,2,1,1,no,no,no,no,no,0,no,unfurnished,Madurai,30,1996,Apartment,2026-05-05,80.8,2952483.0,711.67,16-30yrs
2100000,2400,3,1,2,yes,no,no,no,no,0,no,unfurnished,Madurai,31,1995,Independent House,2026-05-25,78.5,2971843.0,875.0,31-45yrs
2100000,3000,4,1,2,yes,no,no,no,no,0,no,unfurnished,Madurai,5,2021,Independent House,2025-10-17,84.9,3069500.0,700.0,0-5yrs
2100000,3360,2,1,1,yes,no,no,no,no,1,no,unfurnished,Madurai,14,2012,Apartment,2026-03-31,81.2,2953067.0,625.0,6-15yrs
1960000,3420,5,1,2,no,no,no,no,no,0,no,unfurnished,Madurai,11,2015,Independent House,2025-11-26,87.4,3850000.0,573.1,6-15yrs
1890000,1700,3,1,2,yes,no,no,no,no,0,no,unfurnished,Madurai,9,2017,Independent House,2026-02-16,82.2,2976043.0,1111.76,6-15yrs
1890000,3649,2,1,1,yes,no,no,no,no,0,no,unfurnished,Madurai,34,1992,Apartment,2024-07-07,81.3,2956567.0,517.95,31-45yrs
1855000,2990,2,1,1,no,no,no,no,no,1,no,unfurnished,Madurai,12,2014,Apartment,2026-05-28,81.0,2957150.0,620.4,6-15yrs
1820000,3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished,Madurai,35,1991,Apartment,2026-02-01,81.3,2957733.0,606.67,31-45yrs
1767150,2400,3,1,1,no,no,no,no,no,0,no,semi-furnished,Madurai,35,1991,Apartment,2025-09-25,82.3,2978500.0,736.31,31-45yrs
1750000,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished,Madurai,1,2025,Apartment,2026-03-04,89.5,2958900.0,483.43,0-5yrs
1750000,2910,3,1,1,no,no,no,no,no,0,no,furnished,Madurai,35,1991,Apartment,2024-07-07,81.0,2978843.0,601.37,31-45yrs
1750000,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished,Madurai,22,2004,Independent House,2025-08-22,81.1,2978843.0,454.55,16-30yrs
